Element:	3438M1	1.3 1400.1	0	0.0751306  2473M0 -60  70     -3266.93	0.11771    -1.393  38.342   -9.632
TimeWalk:	441	13.7443346	159.2289613	0.9934164	0.8282619
Element:	3437M1	1.3 1400.1	0	0.0781916  2474M0 -60  70     -3239.48	0.11771    -23.794  36.086   -14.005
TimeWalk:	442	9.8168569	92.8395014	0.1342938	0.5419653
Element:	3436M1	1.3 1400.1	0	0.0912052  2475M0 -60  70     -3240.46	0.11771    -25.063  37.488   -4.923
TimeWalk:	443	10.8050481	141.0630985	0.7471921	0.6674684
Element:	3435M1	1.3 1400.1	0	0.0721066  2476M0 -60  70     -3273.26	0.11771    -29.579  34.038   -4.923
TimeWalk:	444	13.9102459	150.6942999	1.0039339	0.7337099
Element:	3434M1	1.3 1400.1	0	0.0645682  2477M0 -60  70     -3280.56	0.11771    -28.071  32.935   -13.787
TimeWalk:	445	13.6574878	146.0298578	1.1736567	0.8445274
Element:	3433M1	1.3 1400.1	0	0.0657231  2478M0 -60  70     -3254.46	0.11771    -31.088  31.740   -9.415
TimeWalk:	446	11.8449396	114.5196096	0.5909154	0.6922782
Element:	3432M1	1.3 1400.1	0	0.0682926  2479M0 -60  70     -3246.41	0.11771    -34.803  27.792   -8.897
TimeWalk:	447	11.0852717	118.0105885	0.5208559	0.6670032
Element:	3463M1	1.3 1400.1	0	0.0693746  2480M0 -60  70     -3265.99	0.11771    -28.882  30.283   -17.658
TimeWalk:	448	11.5946942	112.5001105	0.2917487	0.7001122
Element:	3462M1	1.3 1400.1	0	0.0719056  2481M0 -60  70     -3282.23	0.11771    -32.687  26.454   -17.173
TimeWalk:	449	14.0903453	126.3002706	0.8766694	0.8053166
Element:	3461M1	1.3 1400.1	0	0.0748540  2482M0 -60  70     -3259.34	0.11771    -32.954  23.456   -20.693
TimeWalk:	450	9.9268362	97.1055324	0.1367427	0.5826395
Element:	3460M1	1.3 1400.1	0	0.0750870  2483M0 -60  70     -3263.58	0.11771    -35.591  25.158   -12.784
TimeWalk:	451	11.8714284	131.9430532	0.8342242	0.7362742
Element:	3459M1	1.3 1400.1	0	0.0664715  2484M0 -60  70     -3255.25	0.11771    -38.419  20.582   -12.784
TimeWalk:	452	9.4141204	96.6852158	0.0000000	0.5213593
Element:	3458M1	1.3 1400.1	0	0.1987517  2485M0 -60  70     -3268.94	0.11771    -35.718  18.985   -20.693
TimeWalk:	453	1.8729959	135.1898292	0.0000888	0.4093500
Element:	3457M1	1.3 1400.1	0	0.0659035  2486M0 -60  70     -3276.48	0.11771    -38.279  17.405   -17.173
TimeWalk:	454	13.0881276	104.9918393	0.3129080	0.6625200
Element:	3456M1	1.3 1400.1	0	0.0677181  2487M0 -60  70     -3261.24	0.11771    -40.003  12.290   -17.658
TimeWalk:	455	11.7704749	112.7446783	0.5359497	0.6842647
Element:	3455M1	1.3 1400.1	0	0.0747657  2488M0 -60  70     -3263.31	0.11771    -34.335  16.220   -24.947
TimeWalk:	456	8.5722848	100.6287965	0.1888315	0.5628662
Element:	3454M1	1.3 1400.1	0	0.0743170  2489M0 -60  70     -3256.96	0.11771    -35.482  11.811   -25.780
TimeWalk:	457	6.8842722	94.0077671	0.0435725	0.5183591
Element:	3453M1	1.3 1400.1	0	0.0602653  2490M0 -60  70     -3275.49	0.11771    -32.858  9.460   -29.898
TimeWalk:	458	10.3652954	92.0185000	0.0858747	0.6155600
Element:	3452M1	1.3 1400.1	0	0.0694412  2491M0 -60  70     -3265.04	0.11771    -38.588  9.460   -22.012
TimeWalk:	459	9.3385607	101.2355647	0.1788414	0.5711476
Element:	3451M1	1.3 1400.1	0	0.0616759  2492M0 -60  70     -3256.17	0.11771    -39.201  4.758   -22.437
TimeWalk:	460	8.9790693	88.0457200	0.0000000	0.5480495
Element:	3450M1	1.3 1400.1	0	0.0557934  2493M0 -60  70     -3290.93	0.11771    -33.452  4.758   -30.349
TimeWalk:	461	11.4062019	84.1829761	0.0000000	0.5304059
Element:	3449M1	1.3 1400.1	0	0.0677520  2494M0 -60  70     -3258.10	0.11771    -36.690  2.406   -26.657
TimeWalk:	462	10.7946225	113.2025572	0.5412668	0.6487808
Element:	3448M1	1.3 1400.1	0	0.1049367  2495M0 -60  70     -3195.85	0.11771    -36.626  -2.859   -26.611
TimeWalk:	463	0.0594596	134.0678668	0.0592060	0.5046301
Element:	3479M1	1.3 1400.1	0	0.0763578  2496M0 -60  70     -3261.29	0.11771    -30.235  2.351   -33.834
TimeWalk:	464	5.3193754	101.5265013	0.0000000	0.4804040
Element:	3478M1	1.3 1400.1	0	0.0818181  2497M0 -60  70     -3283.86	0.11771    -30.148  -2.793   -33.810
TimeWalk:	465	9.4047976	109.2668881	0.2441279	0.5657693
Element:	3477M1	1.3 1400.1	0	0.0780629  2498M0 -60  70     -3279.21	0.11771    -26.488  -5.144   -36.557
TimeWalk:	466	10.6818316	123.3743279	0.5424730	0.7070541
Element:	3476M1	1.3 1400.1	0	0.0728168  2499M0 -60  70     -3263.02	0.11771    -33.301  -5.651   -30.280
TimeWalk:	467	7.7890924	101.9404936	0.1145430	0.5978648
Element:	3475M1	1.3 1400.1	0	0.0682571  2500M0 -60  70     -3263.34	0.11771    -32.438  -11.234   -29.653
TimeWalk:	468	6.9379226	111.0718876	0.0883313	0.5683532
Element:	3474M1	1.3 1400.1	0	0.0783909  2501M0 -60  70     -3264.21	0.11771    -25.884  -10.379   -35.848
TimeWalk:	469	3.1894470	110.1205544	0.0885591	0.4798076
Element:	3473M1	1.3 1400.1	0	0.0776631  2502M0 -60  70     -3294.84	0.11771    -28.681  -13.612   -32.476
TimeWalk:	470	11.4882303	98.7593525	0.0000000	0.5328791
Element:	3472M1	1.3 1400.1	0	0.1018208  2503M0 -60  70     -3273.96	0.11771    -27.473  -18.699   -30.958
TimeWalk:	471	7.5604133	159.7558054	0.9158700	0.6472501
Element:	3471M1	1.3 1400.1	0	0.0763706  2504M0 -60  70     -3252.86	0.11771    -21.983  -12.290   -37.799
TimeWalk:	472	10.7870105	124.3315230	0.5248207	0.7349767
Element:	3470M1	1.3 1400.1	0	0.0670914  2505M0 -60  70     -3237.03	0.11771    -20.874  -17.405   -36.394
TimeWalk:	473	6.6169663	96.7905851	0.0000000	0.5709217
Element:	3469M1	1.3 1400.1	0	0.0724487  2506M0 -60  70     -3226.52	0.11771    -16.733  -18.985   -37.736
TimeWalk:	474	3.4072565	99.2591820	0.0000000	0.4951153
Element:	3468M1	1.3 1400.1	0	0.0718272  2507M0 -60  70     -3257.24	0.11771    -23.567  -20.582   -32.925
TimeWalk:	475	10.2642019	113.1089102	0.3932376	0.6793132
Element:	3467M1	1.3 1400.1	0	0.0814046  2508M0 -60  70     -3250.95	0.11771    -21.279  -25.158   -31.262
TimeWalk:	476	7.9370201	108.5479147	0.1423605	0.5476399
Element:	3466M1	1.3 1400.1	0	0.0878071  2509M0 -60  70     -3245.72	0.11771    -14.498  -23.456   -36.111
TimeWalk:	477	5.2202897	111.0813179	0.2049560	0.5708498
Element:	3465M1	1.3 1400.1	0	0.0886120  2510M0 -60  70     -3208.95	0.11771    -16.350  -26.454   -33.106
TimeWalk:	478	0.5310758	105.7047575	0.1463385	0.4707544
Element:	3464M1	1.3 1400.1	0	0.0708319  2511M0 -60  70     -3219.53	0.11771    -12.987  -30.283   -31.262
TimeWalk:	479	-932.4996042	1044.3252851	26.1565404	0.0186554
Element:	3495M1	1.3 1400.1	0	0.0758513  2512M0 -60  70     -3252.14	0.11771    -17.730  40.717   9.600
TimeWalk:	480	17.0882558	495.8332118	4.6991368	1.0805347
Element:	3494M1	1.3 1400.1	0	0.0736488  2513M0 -60  70     -3250.80	0.11771    -1.393  38.342   9.632
TimeWalk:	481	16.7046489	1266.6089778	8.8031720	1.3411957
Element:	3493M1	1.3 1400.1	0	0.0715259  2514M0 -60  70     -3242.58	0.11771    -25.063  37.488   4.923
TimeWalk:	482	17.0558948	11645.2995540	21.8843133	1.7561664
Element:	3492M1	1.3 1400.1	0	0.0682860  2515M0 -60  70     -3245.52	0.11771    -23.794  36.086   14.005
TimeWalk:	483	16.6689212	970.8046716	9.6961352	1.2074461
Element:	3491M1	1.3 1400.1	0	0.0706150  2516M0 -60  70     -3243.29	0.11771    -28.071  32.935   13.787
TimeWalk:	484	15.7255531	617.3953435	6.9642049	1.1217927
Element:	3490M1	1.3 1400.1	0	0.0974390  2517M0 -60  70     -3239.14	0.11771    -29.579  34.038   4.923
TimeWalk:	485	11.3917020	170.7694722	0.0000000	0.7044973
Element:	3489M1	1.3 1400.1	0	0.0701695  2518M0 -60  70     -3250.40	0.11771    -31.088  31.740   9.415
TimeWalk:	486	17.2878082	902.6219936	7.6891532	1.2544994
Element:	3488M1	1.3 1400.1	0	0.0616548  2519M0 -60  70     -3255.25	0.11771    -34.803  27.792   8.897
TimeWalk:	487	17.4194435	535.2695374	5.7269716	1.1106787
Element:	3487M1	1.3 1400.1	0	0.0704034  2520M0 -60  70     -3258.26	0.11771    -31.839  32.312   0.000
TimeWalk:	488	16.6171342	1928.5509202	10.7006769	1.4303815
Element:	3486M1	1.3 1400.1	0	0.0724772  2521M0 -60  70     -3257.42	0.11771    -35.551  28.214   0.000
TimeWalk:	489	15.2192101	581.2038903	6.5186872	1.1056564
Element:	3485M1	1.3 1400.1	0	0.0728336  2522M0 -60  70     -3285.74	0.11771    -37.006  25.992   -4.405
TimeWalk:	490	19.6302172	2776.8023487	15.9488427	1.4356027
Element:	3484M1	1.3 1400.1	0	0.0732729  2523M0 -60  70     -3248.73	0.11771    -37.006  25.992   4.405
TimeWalk:	491	14.6654622	1241.5178856	9.8769930	1.2678096
Element:	3483M1	1.3 1400.1	0	0.0792458  2524M0 -60  70     -3246.38	0.11771    -39.798  21.475   4.405
TimeWalk:	492	13.9996669	258.0758227	2.9384521	0.8399345
Element:	3482M1	1.3 1400.1	0	0.0843208  2525M0 -60  70     -3272.23	0.11771    -39.798  21.475   -4.405
TimeWalk:	493	16.6611548	5255.6381110	17.8467036	1.5793140
Element:	3481M1	1.3 1400.1	0	0.0739630  2526M0 -60  70     -3259.90	0.11771    -41.134  19.180   0.000
TimeWalk:	494	16.2565746	473.0007529	6.0517246	1.0192655
Element:	3480M1	1.3 1400.1	0	0.0738708  2527M0 -60  70     -3250.63	0.11771    -43.139  14.027   0.000
TimeWalk:	495	14.0701412	253.4778432	1.9268338	0.8755673
Element:	3511M1	1.3 1400.1	0	0.0827436  2528M0 -60  70     -3222.48	0.11771    -40.423  18.699   -8.897
TimeWalk:	496	11.6343615	233.4552744	1.6381445	0.8089757
Element:	3510M1	1.3 1400.1	0	0.0778769  2529M0 -60  70     -3250.69	0.11771    -42.292  13.612   -9.415
TimeWalk:	497	14.6094913	490.3696481	6.3540814	0.9924052
Element:	3509M1	1.3 1400.1	0	0.0716717  2530M0 -60  70     -3212.14	0.11771    -42.012  10.379   -13.787
TimeWalk:	498	11.0829848	1892.8953396	13.4426832	1.3393272
Element:	3508M1	1.3 1400.1	0	0.0745279  2531M0 -60  70     -3230.47	0.11771    -43.673  11.234   -4.923
TimeWalk:	499	14.9028930	564.9480187	7.8090385	1.0129271
Element:	3507M1	1.3 1400.1	0	0.0703041  2532M0 -60  70     -3213.32	0.11771    -44.739  5.651   -4.923
TimeWalk:	500	12.0825874	934.2068334	9.9581761	1.1393682
Element:	3506M1	1.3 1400.1	0	0.0640036  2533M0 -60  70     -3223.78	0.11771    -42.917  5.144   -14.005
TimeWalk:	501	12.0356414	2505.5314888	16.3629538	1.3891578
Element:	3505M1	1.3 1400.1	0	0.0680216  2534M0 -60  70     -3232.06	0.11771    -44.264  2.793   -9.632
TimeWalk:	502	13.3583810	710.3558609	5.6593897	1.1915984
Element:	3504M1	1.3 1400.1	0	0.0788140  2535M0 -60  70     -3249.43	0.11771    -44.348  -2.351   -9.600
TimeWalk:	503	15.5176946	3677.7512494	14.1031868	1.5232441
Element:	3503M1	1.3 1400.1	0	0.0780676  2536M0 -60  70     -3234.72	0.11771    -41.521  2.351   -18.301
TimeWalk:	504	12.2208672	501.2054792	6.0570299	0.9904020
Element:	3502M1	1.3 1400.1	0	0.0847894  2537M0 -60  70     -3217.41	0.11771    -41.471  -2.793   -18.226
TimeWalk:	505	7.6397483	542.2840749	7.2835094	0.9200015
Element:	3501M1	1.3 1400.1	0	0.0825926  2538M0 -60  70     -3232.59	0.11771    -39.088  -5.651   -22.314
TimeWalk:	506	10.0742746	544.1639346	7.0675422	0.9467425
Element:	3500M1	1.3 1400.1	0	0.0815706  2539M0 -60  70     -3220.44	0.11771    -42.952  -5.144   -13.896
TimeWalk:	507	10.2863137	316.9413878	4.5104591	0.8500110
Element:	3499M1	1.3 1400.1	0	0.0729042  2540M0 -60  70     -3235.37	0.11771    -42.092  -10.379   -13.540
TimeWalk:	508	12.5287272	355.2337705	3.7696909	0.9652381
Element:	3498M1	1.3 1400.1	0	0.0827570  2541M0 -60  70     -3233.08	0.11771    -38.225  -11.234   -21.688
TimeWalk:	509	11.0940552	1501.9091255	11.2860057	1.2995595
Element:	3497M1	1.3 1400.1	0	0.0744529  2542M0 -60  70     -3201.46	0.11771    -39.749  -13.612   -17.242
TimeWalk:	510	10.0240949	373.0635776	4.6816816	0.9303345
Element:	3496M1	1.3 1400.1	0	0.0681449  2543M0 -60  70     -3226.78	0.11771    -37.932  -18.699   -16.562
TimeWalk:	511	10.8116306	187.3370167	0.9290887	0.7701909
Element:	3527M1	1.3 1400.1	0	0.0951151  2544M0 -60  70     -3194.05	0.11771    -34.900  -14.027   -25.357
TimeWalk:	512	5.4892060	399.6854391	3.9089040	0.8870851
Element:	3526M1	1.3 1400.1	0	0.0747042  2545M0 -60  70     -3215.41	0.11771    -33.278  -19.180   -24.178
TimeWalk:	513	8.2395638	176.3406755	1.1392424	0.6939539
Element:	3525M1	1.3 1400.1	0	0.0779313  2546M0 -60  70     -3220.76	0.11771    -29.608  -21.475   -26.957
TimeWalk:	514	10.2446911	251.2399545	3.6200365	0.8245417
Element:	3524M1	1.3 1400.1	0	0.0724164  2547M0 -60  70     -3208.90	0.11771    -34.786  -21.475   -19.829
TimeWalk:	515	7.9091269	146.9860948	0.8993720	0.6334863
Element:	3523M1	1.3 1400.1	0	0.0810129  2548M0 -60  70     -3215.94	0.11771    -32.528  -25.992   -18.188
TimeWalk:	516	9.7473862	223.6088126	3.1803874	0.7621808
Element:	3522M1	1.3 1400.1	0	0.0844213  2549M0 -60  70     -3215.22	0.11771    -27.350  -25.992   -25.315
TimeWalk:	517	8.2119269	234.1687779	3.2830478	0.7679633
Element:	3521M1	1.3 1400.1	0	0.0809536  2550M0 -60  70     -3206.35	0.11771    -28.762  -28.214   -20.896
TimeWalk:	518	9.2085070	271.1958958	3.7299432	0.8434743
Element:	3520M1	1.3 1400.1	0	0.0656775  2551M0 -60  70     -3199.71	0.11771    -25.758  -32.312   -18.714
TimeWalk:	519	8.1828604	216.0380535	1.6168064	0.7992199
Element:	3519M1	1.3 1400.1	0	0.0685590  2552M0 -60  70     -3259.94	0.11771    -22.927  -27.792   -27.654
TimeWalk:	520	13.6261447	169.0293882	1.4420844	0.7532742
Element:	3518M1	1.3 1400.1	0	0.0721179  2553M0 -60  70     -3239.49	0.11771    -19.617  -31.740   -25.890
TimeWalk:	521	10.6056584	174.8287669	1.2794579	0.7363340
Element:	3517M1	1.3 1400.1	0	0.0888168  2554M0 -60  70     -3180.72	0.11771    -14.607  -32.935   -27.654
TimeWalk:	522	-0.1553771	201.6008734	5.0562980	0.5835090
Element:	3516M1	1.3 1400.1	0	0.0755024  2555M0 -60  70     -3217.48	0.11771    -21.037  -34.038   -21.369
TimeWalk:	523	8.8286598	209.5832672	2.0222871	0.7346552
Element:	3515M1	1.3 1400.1	0	0.0751086  2556M0 -60  70     -3216.62	0.11771    -17.383  -37.488   -18.714
TimeWalk:	524	9.8521106	334.1454125	3.5740776	0.9234920
Element:	3514M1	1.3 1400.1	0	0.0783355  2557M0 -60  70     -3220.04	0.11771    -11.018  -36.086   -25.316
TimeWalk:	525	9.6151530	584.2626716	6.5835993	1.0712150
Element:	3513M1	1.3 1400.1	0	0.0842967  2558M0 -60  70     -3202.14	0.11771    -12.374  -38.342   -20.896
TimeWalk:	526	7.8806853	238.8015151	2.7855481	0.7571168
Element:	3512M1	1.3 1400.1	0	0.0779202  2559M0 -60  70     -321.36	0.11771    -8.702  -40.717   -18.188
TimeWalk:	527	9.2618456	157.1042013	0.4751500	0.6154888
Element:	3543M1	1.3 1400.1	0	0.0763868  2560M0 -60  70     -3229.82	0.11771    -28.882  30.283   17.658
TimeWalk:	528	14.8492991	2596.5376356	13.5627090	1.4402750
Element:	3542M1	1.3 1400.1	0	0.0703285  2561M0 -60  70     -3238.22	0.11771    -32.687  26.454   17.173
TimeWalk:	529	15.4324788	5860.4343986	18.4912092	1.6219713
Element:	3541M1	1.3 1400.1	0	0.0642582  2562M0 -60  70     -3222.86	0.11771    -35.591  25.158   12.784
TimeWalk:	530	14.8362585	71854.6907583	33.1134718	2.1235592
Element:	3540M1	1.3 1400.1	0	0.0715834  2563M0 -60  70     -3225.52	0.11771    -32.954  23.456   20.693
TimeWalk:	531	14.4719040	13647.1844682	23.4187622	1.7953120
Element:	3539M1	1.3 1400.1	0	0.0696424  2564M0 -60  70     -3232.12	0.11771    -35.718  18.985   20.693
TimeWalk:	532	15.5228279	31675.3704470	23.6395829	2.0455882
Element:	3538M1	1.3 1400.1	0	0.0688238  2565M0 -60  70     -3239.10	0.11771    -38.419  20.582   12.784
TimeWalk:	533	14.7764751	62410.2385375	30.0447896	2.1348857
Element:	3537M1	1.3 1400.1	0	0.0678092  2566M0 -60  70     -3234.91	0.11771    -38.279  17.405   17.173
TimeWalk:	534	15.6651307	1588.6930510	11.7869327	1.3417260
Element:	3536M1	1.3 1400.1	0	0.0745378  2567M0 -60  70     -3219.94	0.11771    -40.003  12.290   17.658
TimeWalk:	535	13.3346492	144573.3101001	28.4803091	2.3966963
Element:	3535M1	1.3 1400.1	0	0.0733981  2568M0 -60  70     -3201.97	0.11771    -40.423  18.699   8.897
TimeWalk:	536	12.7588187	9123.7977943	21.3637980	1.6971627
Element:	3534M1	1.3 1400.1	0	0.0799585  2569M0 -60  70     -3216.36	0.11771    -42.292  13.612   9.415
TimeWalk:	537	13.8831742	45942.5724709	33.6887688	1.9563527
Element:	3533M1	1.3 1400.1	0	0.0699946  2570M0 -60  70     -3238.15	0.11771    -43.673  11.234   4.923
TimeWalk:	538	16.4711416	7742.9489237	22.1273291	1.6266115
Element:	3532M1	1.3 1400.1	0	0.0732946  2571M0 -60  70     -3223.51	0.11771    -42.012  10.379   13.787
TimeWalk:	539	14.8167162	2469.8793661	16.0548905	1.3677262
Element:	3531M1	1.3 1400.1	0	0.0678311  2572M0 -60  70     -3225.58	0.11771    -42.917  5.144   14.005
TimeWalk:	540	14.4726387	4603.7153970	16.0175502	1.5944009
Element:	3530M1	1.3 1400.1	0	0.0786401  2573M0 -60  70     -3228.30	0.11771    -44.739  5.651   4.923
TimeWalk:	541	14.1585164	76652.1005252	33.9559795	2.1043856
Element:	3529M1	1.3 1400.1	0	0.0748820  2574M0 -60  70     -3218.25	0.11771    -44.264  2.793   9.632
TimeWalk:	542	14.7560976	2156.2038987	14.1776690	1.3652122
Element:	3528M1	1.3 1400.1	0	0.0903195  2575M0 -60  70     -3215.05	0.11771    -44.348  -2.351   9.600
TimeWalk:	543	12.5469808	358.6218930	3.6779444	0.8946549
Element:	3559M1	1.3 1400.1	0	0.0736196  2576M0 -60  70     -3234.46	0.11771    -45.272  2.859   0.000
TimeWalk:	544	11.9528691	198.6316812	1.4473704	0.8442717
Element:	3558M1	1.3 1400.1	0	0.0829537  2577M0 -60  70     -3253.73	0.11771    -45.351  -2.406   0.000
TimeWalk:	545	14.1722603	840.6046541	7.9356099	1.1710200
Element:	3557M1	1.3 1400.1	0	0.0876367  2578M0 -60  70     -3212.22	0.11771    -44.903  -4.758   -4.890
TimeWalk:	546	10.5683711	219.1761913	2.8160067	0.7408053
Element:	3556M1	1.3 1400.1	0	0.3868898  2579M0 -60  70     -3237.70	0.11771    -44.903  -4.758   4.890
TimeWalk:	547	14.2364295	1999.9569644	31.5691942	1.0236081
Element:	3555M1	1.3 1400.1	0	0.0896997  2580M0 -60  70     -3235.97	0.11771    -44.156  -9.460   4.874
TimeWalk:	548	13.7331499	399.5238119	4.5201337	0.9879774
Element:	3554M1	1.3 1400.1	0	0.0829322  2581M0 -60  70     -3230.65	0.11771    -44.156  -9.460   -4.874
TimeWalk:	549	32.5340635	13.9824012	1.4004210	0.2676624
Element:	3553M1	1.3 1400.1	0	0.0871183  2582M0 -60  70     -3217.45	0.11771    -43.859  -11.811   0.000
TimeWalk:	550	13.7512816	440.8914253	6.1540724	0.9681303
Element:	3552M1	1.3 1400.1	0	0.0891582  2583M0 -60  70     -3202.12	0.11771    -42.441  -16.220   0.000
TimeWalk:	551	10.0068395	442.9223912	5.7065222	0.9813374
Element:	3551M1	1.3 1400.1	0	0.0723273  2584M0 -60  70     -3244.96	0.11771    -42.742  -12.290   -9.228
TimeWalk:	552	13.5434804	228.1748711	2.5064866	0.8617946
Element:	3550M1	1.3 1400.1	0	0.0686720  2585M0 -60  70     -3261.14	0.11771    -41.062  -17.405   -8.607
TimeWalk:	553	13.2408933	190.3272152	2.0628778	0.8168067
Element:	3549M1	1.3 1400.1	0	0.0790739  2586M0 -60  70     -3214.66	0.11771    -38.596  -20.582   -12.240
TimeWalk:	554	9.4050707	245.8096974	3.4310311	0.8173334
Element:	3548M1	1.3 1400.1	0	0.0798027  2587M0 -60  70     -3222.70	0.11771    -41.059  -18.985   -4.254
TimeWalk:	555	10.9594262	300.6077805	3.2605123	0.9201889
Element:	3547M1	1.3 1400.1	0	0.0664066  2588M0 -60  70     -3227.75	0.11771    -38.824  -23.456   -2.629
TimeWalk:	556	11.8899327	175.1627114	1.3980024	0.7626187
Element:	3546M1	1.3 1400.1	0	0.0825953  2589M0 -60  70     -3215.05	0.11771    -36.308  -25.158   -10.577
TimeWalk:	557	8.9406753	272.7163004	4.8598286	0.7944890
Element:	3545M1	1.3 1400.1	0	0.0628307  2590M0 -60  70     -3224.31	0.11771    -36.539  -26.454   -5.319
TimeWalk:	558	11.1790100	207.8557336	1.7675554	0.8678238
Element:	3544M1	1.3 1400.1	0	0.0706813  2591M0 -60  70     -3237.44	0.11771    -33.745  -30.283   -2.691
TimeWalk:	559	13.7563171	318.8351834	3.8703143	0.9354123
Element:	3575M1	1.3 1400.1	0	0.0870633  2592M0 -60  70     -3227.76	0.11771    -33.386  -27.792   -13.259
TimeWalk:	560	12.9910226	235.6950766	1.8746739	0.8536866
Element:	3574M1	1.3 1400.1	0	0.0683056  2593M0 -60  70     -3222.98	0.11771    -30.685  -31.740   -10.656
TimeWalk:	561	10.2524439	165.2530796	1.0110295	0.7596277
Element:	3573M1	1.3 1400.1	0	0.0799311  2594M0 -60  70     -3218.77	0.11771    -26.824  -34.038   -13.403
TimeWalk:	562	11.1859388	282.2336026	3.6456042	0.8340658
Element:	3572M1	1.3 1400.1	0	0.0684051  2595M0 -60  70     -3224.56	0.11771    -30.814  -32.935   -5.346
TimeWalk:	563	11.2702298	156.9930260	0.9070127	0.7225494
Element:	3571M1	1.3 1400.1	0	0.0849980  2596M0 -60  70     -3211.01	0.11771    -27.482  -36.086   -2.655
TimeWalk:	564	11.3965078	971.6798078	10.6038445	1.1587768
Element:	3570M1	1.3 1400.1	0	0.0689913  2597M0 -60  70     -3243.89	0.11771    -23.170  -37.488   -10.749
TimeWalk:	565	37.0812154	0.0315239	3.3668064	-3.5956218
Element:	3569M1	1.3 1400.1	0	0.0846751  2598M0 -60  70     -3219.45	0.11771    -23.697  -38.342   -5.311
TimeWalk:	566	12.5045538	423.4022638	6.5693732	0.8968235
Element:	3568M1	1.3 1400.1	0	0.0680335  2599M0 -60  70     -3274.85	0.11771    -19.987  -40.717   -2.655
TimeWalk:	567	17.0278414	196.0744186	1.2853947	0.7308931
Element:	3567M1	1.3 1400.1	0	0.0874548  2600M0 -60  70     -3197.98	0.11771    -18.449  -39.214   -13.403
TimeWalk:	568	8.2090860	213.6561656	2.4662361	0.7183270
Element:	3566M1	1.3 1400.1	0	0.0753106  2601M0 -60  70     -3225.52	0.11771    -14.668  -41.639   -10.656
TimeWalk:	569	11.4930348	277.2153492	3.0716154	0.8700404
Element:	3565M1	1.3 1400.1	0	0.0740669  2602M0 -60  70     -3216.77	0.11771    -9.929  -42.290   -13.258
TimeWalk:	570	11.0892368	178.8992373	1.6339613	0.7204727
Element:	3564M1	1.3 1400.1	0	0.0806266  2603M0 -60  70     -3211.54	0.11771    -15.678  -42.290   -5.346
TimeWalk:	571	10.9788840	235.5669508	2.2410114	0.8076412
Element:	3563M1	1.3 1400.1	0	0.0654981  2604M0 -60  70     -3232.08	0.11771    -11.996  -43.725   -2.690
TimeWalk:	572	13.9353199	470.1231710	4.2560206	1.0753939
Element:	3562M1	1.3 1400.1	0	0.0876179  2605M0 -60  70     -3198.19	0.11771    -6.266  -43.725   -10.577
TimeWalk:	573	8.5916066	352.6376813	5.8072531	0.8655958
Element:	3561M1	1.3 1400.1	0	0.0780939  2606M0 -60  70     -3225.63	0.11771    -7.322  -44.510   -5.320
TimeWalk:	574	13.0861944	292.4482726	2.5656582	0.9271495
Element:	3560M1	1.3 1400.1	0	0.0711714  2607M0 -60  70     -3201.98	0.11771    -3.619  -45.214   -2.629
TimeWalk:	575	10.9553667	238.6092778	2.0121687	0.8412553
Element:	3591M1	1.3 1400.1	0	0.0726270  2608M0 -60  70     -3249.29	0.11771    -1.382  45.214   4.254
TimeWalk:	576	14.9702233	152.2597814	0.7944118	0.7211753
Element:	3590M1	1.3 1400.1	0	0.0738539  2609M0 -60  70     -3241.26	0.11771    -2.797  44.510   8.608
TimeWalk:	577	14.3798917	255.0081563	2.9899130	0.8495570
Element:	3589M1	1.3 1400.1	0	0.0716578  2610M0 -60  70     -3240.02	0.11771    -8.123  43.725   9.227
TimeWalk:	578	13.2408810	608.4084065	5.2713444	1.1968256
Element:	3588M1	1.3 1400.1	0	0.0867035  2611M0 -60  70     -3231.90	0.11771    1.148  43.725   12.240
TimeWalk:	579	12.9860675	722.8487911	8.1195258	1.1119290
Element:	3587M1	1.3 1400.1	0	0.0824868  2612M0 -60  70     -3218.41	0.11771    -0.240  42.290   16.562
TimeWalk:	580	12.1193050	547.1291233	6.6908380	1.0341171
Element:	3586M1	1.3 1400.1	0	0.0780656  2613M0 -60  70     -3248.23	0.11771    -9.541  42.290   13.540
TimeWalk:	581	13.3808349	201.2962454	1.9848427	0.9016536
Element:	3585M1	1.3 1400.1	0	0.0346668  2614M0 -60  70     -2305.58	0.11771    -5.603  41.639   17.243
TimeWalk:	582	-9.4131108	13845.3555127	43.7877672	1.3328769
Element:	3584M1	1.3 1400.1	0	0.0829205  2615M0 -60  70     -3215.02	0.11771    -7.047  39.214   21.687
TimeWalk:	583	10.9959850	318.5728257	3.4223696	0.8872077
Element:	3583M1	1.3 1400.1	0	0.0996930  2616M0 -60  70     -3207.44	0.11771    -14.609  40.717   13.896
TimeWalk:	584	10.0191586	1189.7053760	12.5434400	1.1452451
Element:	3582M1	1.3 1400.1	0	0.0717062  2617M0 -60  70     -3256.42	0.11771    -16.050  38.342   18.226
TimeWalk:	585	14.4564061	262.4799337	1.9546958	0.9531194
Element:	3581M1	1.3 1400.1	0	0.0755230  2618M0 -60  70     544.42	0.11771    -20.672  36.086   18.301
TimeWalk:	586	157.8694574	-1500.1299669	3.6985154	0.7332774
Element:	3580M1	1.3 1400.1	0	0.0710177  2619M0 -60  70     -3235.65	0.11771    -12.427  37.488   22.315
